"capture_time","url_host_tld","count"
"2019-11-22 15:00:00.000","me","29727"
"2019-11-22 16:00:00.000","ir","21612"
"2019-11-22 16:00:00.000","mx","16247"
"2019-11-22 16:00:00.000","me","22187"
"2019-11-22 16:00:00.000","lt","21534"
"2019-11-22 16:00:00.000","pt","22574"
"2019-11-22 17:00:00.000","ir","25613"
"2019-11-22 17:00:00.000","lt","26077"
"2019-11-22 17:00:00.000","me","26335"
"2019-11-22 17:00:00.000","pt","25849"
"2019-11-22 17:00:00.000","mx","19627"
"2019-11-22 18:00:00.000","mx","21217"
"2019-11-22 18:00:00.000","me","32206"
"2019-11-22 18:00:00.000","ir","29299"
"2019-11-22 18:00:00.000","pt","29560"
"2019-11-22 18:00:00.000","lt","29920"
"2019-11-22 19:00:00.000","me","18750"
"2019-11-22 19:00:00.000","pt","17120"
"2019-11-22 19:00:00.000","mx","13156"
"2019-11-22 19:00:00.000","ir","17216"
"2019-11-22 19:00:00.000","lt","17185"
"2019-11-22 20:00:00.000","pt","27903"
"2019-11-22 20:00:00.000","ir","29963"
"2019-11-22 20:00:00.000","lt","28628"
"2019-11-22 20:00:00.000","me","30962"
"2019-11-22 20:00:00.000","mx","22241"
"2019-11-22 21:00:00.000","ir","26683"
"2019-11-22 21:00:00.000","pt","26067"
"2019-11-22 21:00:00.000","lt","25399"
"2019-11-22 21:00:00.000","me","27071"
"2019-11-22 21:00:00.000","mx","18597"
"2019-11-22 22:00:00.000","lt","20771"
"2019-11-22 22:00:00.000","me","20623"
"2019-11-22 22:00:00.000","pt","21453"
"2019-11-22 22:00:00.000","ir","21074"
"2019-11-22 22:00:00.000","mx","15495"
"2019-11-22 23:00:00.000","pt","28437"
"2019-11-22 23:00:00.000","ir","29272"
"2019-11-22 23:00:00.000","mx","21673"
"2019-11-22 23:00:00.000","me","28355"
"2019-11-22 23:00:00.000","lt","27303"
"2019-11-23 00:00:00.000","ir","15428"
"2019-11-23 00:00:00.000","pt","16324"
"2019-11-23 00:00:00.000","me","16346"
"2019-11-23 00:00:00.000","mx","11796"
"2019-11-23 00:00:00.000","lt","15280"
"2019-11-23 01:00:00.000","ir","31563"
"2019-11-23 01:00:00.000","me","31887"
"2019-11-23 01:00:00.000","mx","24151"
"2019-11-23 01:00:00.000","lt","30685"
"2019-11-23 01:00:00.000","pt","35207"
"2019-11-23 02:00:00.000","mx","20134"
"2019-11-23 02:00:00.000","me","30010"
"2019-11-23 02:00:00.000","ir","29436"
"2019-11-23 02:00:00.000","lt","27346"
"2019-11-23 02:00:00.000","pt","31522"
"2019-11-23 03:00:00.000","ir","3454"
"2019-11-23 03:00:00.000","me","4412"
"2019-11-23 03:00:00.000","mx","2560"
"2019-11-23 03:00:00.000","lt","3038"
"2019-11-23 03:00:00.000","pt","5203"
